,static_demographics.race_text,Permanent Destination,clients.unique_identifier,Reporting Month,Reporting Window
0,"American Indian, Alaska Native, or Indigenous",Move In to PH,8,Sep-2022,Monthly
1,"American Indian, Alaska Native, or Indigenous",Moved in with Family,3,Sep-2022,Monthly
2,"American Indian, Alaska Native, or Indigenous",Other Permanent Housing,1,Sep-2022,Monthly
3,"American Indian, Alaska Native, or Indigenous",Rental by Client,12,Sep-2022,Monthly
4,Asian or Asian American,Move In to PH,5,Sep-2022,Monthly
5,Asian or Asian American,Moved in with Family,1,Sep-2022,Monthly
6,Asian or Asian American,Owned by Client,1,Sep-2022,Monthly
7,Asian or Asian American,Rental by Client,4,Sep-2022,Monthly
8,"Black, African American, or African",Move In to PH,79,Sep-2022,Monthly
9,"Black, African American, or African",Moved in with Family,31,Sep-2022,Monthly
10,"Black, African American, or African",Other Permanent Housing,8,Sep-2022,Monthly
11,"Black, African American, or African",Owned by Client,7,Sep-2022,Monthly
12,"Black, African American, or African",Rental by Client,197,Sep-2022,Monthly
13,Client doesn't know,Moved in with Family,2,Sep-2022,Monthly
14,Client doesn't know,Rental by Client,1,Sep-2022,Monthly
15,Client refused,Rental by Client,1,Sep-2022,Monthly
16,Data not collected,Move In to PH,2,Sep-2022,Monthly
17,Data not collected,Moved in with Family,3,Sep-2022,Monthly
18,Data not collected,Rental by Client,22,Sep-2022,Monthly
19,Multi-Racial,Move In to PH,12,Sep-2022,Monthly
20,Multi-Racial,Moved in with Family,5,Sep-2022,Monthly
21,Multi-Racial,Other Permanent Housing,1,Sep-2022,Monthly
22,Multi-Racial,Rental by Client,22,Sep-2022,Monthly
23,Native Hawaiian or Pacific Islander,Moved in with Family,1,Sep-2022,Monthly
24,Native Hawaiian or Pacific Islander,Rental by Client,7,Sep-2022,Monthly
25,White,Move In to PH,134,Sep-2022,Monthly
26,White,Moved in with Family,86,Sep-2022,Monthly
27,White,Other Permanent Housing,27,Sep-2022,Monthly
28,White,Owned by Client,11,Sep-2022,Monthly
29,White,Rental by Client,357,Sep-2022,Monthly
0,"American Indian, Alaska Native, or Indigenous",Move In to PH,25,Sep-2022,Quarterly
1,"American Indian, Alaska Native, or Indigenous",Moved in with Family,12,Sep-2022,Quarterly
2,"American Indian, Alaska Native, or Indigenous",Other Permanent Housing,8,Sep-2022,Quarterly
3,"American Indian, Alaska Native, or Indigenous",Owned by Client,2,Sep-2022,Quarterly
4,"American Indian, Alaska Native, or Indigenous",Rental by Client,42,Sep-2022,Quarterly
5,Asian or Asian American,Move In to PH,14,Sep-2022,Quarterly
6,Asian or Asian American,Moved in with Family,7,Sep-2022,Quarterly
7,Asian or Asian American,Other Permanent Housing,4,Sep-2022,Quarterly
8,Asian or Asian American,Owned by Client,2,Sep-2022,Quarterly
9,Asian or Asian American,Rental by Client,49,Sep-2022,Quarterly
10,"Black, African American, or African",Move In to PH,379,Sep-2022,Quarterly
11,"Black, African American, or African",Moved in with Family,153,Sep-2022,Quarterly
12,"Black, African American, or African",Other Permanent Housing,92,Sep-2022,Quarterly
13,"Black, African American, or African",Owned by Client,19,Sep-2022,Quarterly
14,"Black, African American, or African",Rental by Client,657,Sep-2022,Quarterly
15,Client doesn't know,Moved in with Family,6,Sep-2022,Quarterly
16,Client doesn't know,Other Permanent Housing,1,Sep-2022,Quarterly
