,static_demographics.race_text,FTH Count by Race,Housed Count by Race,New Program Entries Count by Race,New Referrals Count by Race,Active Count by Race,Active Seniors Count by Race,Active TAY Count by Race,Active Veterans Count by Race,Active Families Count by Race,Housed Seniors Count by Race,Housed TAY Count by Race,Housed Veterans Count by Race,Housed Families Count by Race,Reporting Month,Reporting Window
0,White,865,461,2620,493,15106,5266,967,2170,1198,127,43,78,54,Sep-2022,Monthly
1,"Black, African American, or African",266,234,1009,181,6864,1998,510,1315,788,56,27,53,41,Sep-2022,Monthly
2,Multi-Racial,53,26,192,30,1043,216,127,135,87,4,4,3,4,Sep-2022,Monthly
3,Data not collected,45,25,70,9,317,39,25,13,28,2,1,2,1,Sep-2022,Monthly
4,"American Indian, Alaska Native, or Indigenous",34,13,102,26,544,169,42,73,37,7,3,4,2,Sep-2022,Monthly
5,Asian or Asian American,29,6,70,11,434,118,28,63,26,1,0,2,1,Sep-2022,Monthly
6,Client refused,24,1,39,3,137,27,19,9,14,0,1,0,0,Sep-2022,Monthly
7,Client doesn't know,22,3,37,8,309,21,29,6,65,0,2,0,0,Sep-2022,Monthly
8,Native Hawaiian or Pacific Islander,21,7,53,13,369,97,27,64,36,2,1,2,0,Sep-2022,Monthly
0,White,3157,1838,8337,1992,18618,6118,1230,2386,1467,545,216,262,249,Sep-2022,Quarterly
1,"Black, African American, or African",1133,858,3298,805,8066,2245,598,1433,928,223,94,158,165,Sep-2022,Quarterly
2,Multi-Racial,185,132,545,122,1254,238,154,147,102,22,22,15,14,Sep-2022,Quarterly
3,Data not collected,172,48,242,37,439,59,30,14,33,3,1,3,5,Sep-2022,Quarterly
4,"American Indian, Alaska Native, or Indigenous",143,60,359,96,689,195,61,78,53,20,11,9,9,Sep-2022,Quarterly
5,Asian or Asian American,97,58,211,53,548,144,40,70,35,16,2,8,6,Sep-2022,Quarterly
6,Native Hawaiian or Pacific Islander,76,44,164,31,435,111,29,66,43,9,4,5,4,Sep-2022,Quarterly
7,Client refused,73,6,103,14,165,32,23,9,16,1,2,1,2,Sep-2022,Quarterly
8,Client doesn't know,69,27,110,21,356,24,32,6,70,1,4,0,5,Sep-2022,Quarterly
0,White,5104,2657,12066,2903,20577,6582,1447,2505,1599,872,318,365,443,Sep-2022,6 - Month
1,"Black, African American, or African",1991,1227,4883,1208,8735,2374,654,1475,999,325,136,218,319,Sep-2022,6 - Month
2,Multi-Racial,273,194,756,187,1359,255,166,157,115,36,30,23,31,Sep-2022,6 - Month
3,Data not collected,272,55,364,54,543,73,35,15,35,4,3,3,7,Sep-2022,6 - Month
4,"American Indian, Alaska Native, or Indigenous",231,99,496,141,788,213,74,80,61,29,19,14,13,Sep-2022,6 - Month
5,Asian or Asian American,183,76,338,77,612,160,50,73,38,21,6,11,10,Sep-2022,6 - Month
6,Native Hawaiian or Pacific Islander,116,62,251,56,471,115,33,69,45,10,6,6,7,Sep-2022,6 - Month
7,Client doesn't know,104,46,168,24,372,24,33,6,73,2,6,0,10,Sep-2022,6 - Month
8,Client refused,92,9,132,19,187,35,26,9,16,2,2,1,2,Sep-2022,6 - Month
0,White,9630,5017,18802,5127,25403,7829,1883,2855,1951,1654,508,643,702,Sep-2022,Annual
1,"Black, African American, or African",3376,2260,7226,2084,10383,2766,783,1659,1154,583,209,399,440,Sep-2022,Annual
2,Multi-Racial,525,390,1175,340,1632,306,191,183,138,66,46,42,47,Sep-2022,Annual
3,"American Indian, Alaska Native, or Indigenous",463,175,797,237,969,259,96,99,71,54,28,30,17,Sep-2022,Annual
4,Data not collected,424,78,564,81,710,95,44,19,42,5,6,3,9,Sep-2022,Annual
5,Asian or Asian American,352,166,570,138,781,201,79,78,49,46,13,16,23,Sep-2022,Annual
6,Native Hawaiian or Pacific Islander,197,115,377,107,563,135,41,76,55,24,11,22,15,Sep-2022,Annual
7,Client doesn't know,176,72,239,46,430,32,40,6,77,4,9,0,13,Sep-2022,Annual
8,Client refused,162,30,211,31,264,48,40,12,21,10,6,2,3,Sep-2022,Annual
0,White,809,367,2695,543,15415,5323,984,2179,1206,120,46,53,39,Oct-2022,Monthly
1,"Black, African American, or African",312,211,1102,253,7013,2051,517,1338,803,67,19,49,29,Oct-2022,Monthly
2,Multi-Racial,62,19,195,35,1083,215,135,139,92,3,5,2,1,Oct-2022,Monthly
3,Client refused,51,8,66,5,171,26,20,10,15,0,1,1,1,Oct-2022,Monthly
4,"American Indian, Alaska Native, or Indigenous",42,27,125,26,568,170,46,75,39,4,4,3,4,Oct-2022,Monthly
5,Asian or Asian American,36,5,74,20,460,124,32,66,28,1,1,1,0,Oct-2022,Monthly
6,Native Hawaiian or Pacific Islander,36,14,75,19,395,98,29,65,39,4,1,4,2,Oct-2022,Monthly
7,Data not collected,30,7,50,10,308,40,26,14,29,1,0,0,0,Oct-2022,Monthly
8,Client doesn't know,11,7,21,6,308,20,25,7,66,1,0,0,1,Oct-2022,Monthly
0,White,3112,1607,8381,2053,18735,6125,1224,2390,1450,457,191,229,197,Oct-2022,Quarterly
1,"Black, African American, or African",1070,826,3256,842,8221,2275,612,1458,930,210,86,168,130,Oct-2022,Quarterly
2,Multi-Racial,204,115,583,131,1293,241,162,147,105,16,20,9,11,Oct-2022,Quarterly
3,Data not collected,158,51,236,39,435,58,31,16,32,4,1,3,4,Oct-2022,Quarterly
4,"American Indian, Alaska Native, or Indigenous",154,64,366,97,705,198,65,81,50,19,12,10,8,Oct-2022,Quarterly
5,Asian or Asian American,113,41,213,58,549,146,39,71,35,10,2,6,4,Oct-2022,Quarterly
6,Client refused,101,13,137,18,209,30,26,10,18,1,2,1,3,Oct-2022,Quarterly
7,Native Hawaiian or Pacific Islander,96,36,194,46,468,115,32,67,45,9,3,6,4,Oct-2022,Quarterly
8,Client doesn't know,65,18,101,27,341,25,31,7,67,2,4,0,2,Oct-2022,Quarterly
0,White,4909,2558,11648,2960,20826,6634,1418,2522,1612,776,296,356,398,Oct-2022,6 - Month
1,"Black, African American, or African",1942,1225,4776,1278,8899,2414,669,1508,1005,317,137,224,293,Oct-2022,6 - Month
2,Multi-Racial,290,170,755,187,1392,256,175,159,118,26,32,20,20,Oct-2022,6 - Month
3,Data not collected,234,59,331,56,517,74,36,16,36,5,3,3,6,Oct-2022,6 - Month
4,"American Indian, Alaska Native, or Indigenous",225,99,486,145,799,210,78,83,61,24,19,13,13,Oct-2022,6 - Month
5,Asian or Asian American,173,72,316,85,621,161,49,74,39,17,6,11,9,Oct-2022,6 - Month
6,Client refused,132,15,174,22,227,32,29,10,18,2,2,1,3,Oct-2022,6 - Month
7,Native Hawaiian or Pacific Islander,132,67,270,63,503,119,33,69,50,11,6,8,7,Oct-2022,6 - Month
8,Client doesn't know,105,52,169,29,377,25,33,7,74,3,6,0,11,Oct-2022,6 - Month
0,White,9597,5038,18823,5278,25763,7887,1909,2869,1975,1638,516,629,709,Oct-2022,Annual
1,"Black, African American, or African",3467,2311,7362,2174,10568,2788,803,1674,1182,596,220,401,444,Oct-2022,Annual
2,Multi-Racial,541,387,1201,350,1676,302,204,181,143,66,50,40,47,Oct-2022,Annual
3,"American Indian, Alaska Native, or Indigenous",483,187,816,250,999,261,100,102,73,55,27,31,19,Oct-2022,Annual
4,Data not collected,421,82,560,84,714,98,45,20,43,6,5,3,9,Oct-2022,Annual
5,Asian or Asian American,361,158,565,140,789,199,81,82,51,41,13,16,23,Oct-2022,Annual
6,Native Hawaiian or Pacific Islander,218,113,397,116,589,138,42,76,58,23,11,20,13,Oct-2022,Annual
7,Client refused,203,33,255,34,301,47,37,13,22,10,4,2,4,Oct-2022,Annual
8,Client doesn't know,170,73,235,52,434,30,38,7,78,4,8,0,13,Oct-2022,Annual
0,White,611,347,2371,422,15322,5317,976,2185,1217,142,35,74,34,Nov-2022,Monthly
1,"Black, African American, or African",248,168,984,166,6945,2022,528,1342,802,44,18,44,24,Nov-2022,Monthly
2,Asian or Asian American,45,17,81,14,488,128,33,67,35,3,3,2,1,Nov-2022,Monthly
3,Data not collected,41,11,65,6,322,42,28,15,30,0,0,1,1,Nov-2022,Monthly
4,"American Indian, Alaska Native, or Indigenous",23,20,100,21,561,173,46,72,40,6,0,1,2,Nov-2022,Monthly
5,Multi-Racial,23,38,179,32,1072,212,127,137,92,9,5,11,2,Nov-2022,Monthly
6,Native Hawaiian or Pacific Islander,13,8,49,11,385,97,29,65,36,3,0,1,0,Nov-2022,Monthly
